Id,Predicted
9356,5
9362,1
9367,6
9372,1
9373,1
9374,4
9375,6
9378,5
9379,3
9383,6
9390,5
9394,3
9395,6
9396,2
9397,2
9399,2
9404,2
9409,5
9416,4
9417,3
9420,3
9422,2
9424,3
9426,6
9428,2
9432,2
9445,2
9452,3
9454,2
9456,2
9458,6
9459,3
9467,4
9470,6
9478,4
9482,3
9483,4
9484,6
9485,5
9486,5
9490,6
9492,3
9498,1
9503,1
9509,2
9510,6
9512,3
9513,6
9515,4
9516,5
9518,4
9519,5
9522,1
9523,4
9531,2
9535,1
9536,5
9537,5
9546,2
9548,3
9550,4
9551,1
9553,3
9558,3
9559,3
9561,6
9562,3
9564,6
9565,2
9569,6
9570,3
9574,3
9575,5
9584,2
9585,4
9587,6
9592,1
9593,3
9596,2
9598,1
9602,3
9603,3
9605,2
9609,5
9614,2
9620,5
9621,3
9625,3
9638,2
9646,6
9650,6
9652,3
9655,3
9656,2
9658,4
9660,6
9662,5
9667,4
9671,4
9675,3
9676,2
9682,1
9685,2
9688,2
9693,5
9698,6
9699,4
9700,1
9702,6
9703,2
9708,1
9711,6
9717,6
9718,3
9724,1
9727,3
9732,6
9735,3
9737,5
9739,5
9740,6
9741,6
9743,3
9752,4
9754,5
9756,6
9759,5
9761,5
9764,2
9767,6
9781,2
9788,4
9789,6
9794,4
9795,2
9796,6
9797,6
9799,3
9803,3
9807,1
9811,3
9813,1
9814,4
9818,3
9825,5
9827,2
9831,3
9834,6
9835,1
9845,2
9849,5
9857,4
9865,6
9866,1
9871,1
9872,2
9874,2
9875,5
9876,2
9878,2
9880,6
9881,5
9883,2
9884,2
9886,4
9888,3
9890,2
9897,4
9899,5
9900,2
9905,4
9908,2
9914,2
9916,2
9918,5
9922,2
9925,3
9932,1
9936,1
9940,3
9941,6
9952,6
9960,2
9961,4
9963,3
9964,4
9966,1
9974,2
9975,3
9979,2
9982,6
9984,4
9989,3
9998,4
10002,3
10003,2
10014,3
10015,5
10017,4
10022,5
10023,5
10024,4
10028,3
10030,4
10031,1
10038,5
10041,5
10042,4
10047,1
10048,6
10055,1
10056,6
10057,6
10058,5
10062,3
10066,5
10075,1
10085,1
10090,2
10091,4
10097,3
10098,2
10100,2
10101,6
10103,4
10105,2
10109,6
10112,6
10113,1
10118,2
10120,4
10122,6
10126,5
10129,1
10131,3
10133,2
10134,4
10138,1
10139,3
10144,1
10147,3
10154,1
10155,4
10156,5
10160,2
10165,4
10173,2
10174,5
10175,2
10179,1
10182,2
10185,4
10187,4
10188,1
10192,2
10193,2
10195,2
10197,6
10203,1
10215,1
10216,3
10222,1
10228,1
10231,3
10232,4
10234,1
10236,2
10257,1
10258,6
10259,2
10261,3
10263,4
10267,3
10269,1
10270,6
10271,5
10275,6
10277,2
10280,1
10282,2
10287,3
10290,5
10291,2
10292,5
10303,1
10316,2
10320,2
10324,4
10325,2
10329,3
10334,6
10335,5
10337,3
10338,6
10340,5
10341,2
10349,6
10356,3
10357,1
10360,3
10363,5
10368,1
10369,2
10371,1
10372,2
10374,6
10376,3
10377,5
10380,1
10381,5
10382,4
10383,3
10389,4
10392,2
10397,3
10400,1
10402,6
10409,4
10411,4
10412,2
10419,1
10423,2
10427,5
10431,3
10432,5
10438,1
10442,1
10443,6
10445,2
10447,5
10448,4
10452,1
10454,4
10458,3
10459,3
10460,1
10467,1
10469,1
10472,3
10477,4
10479,6
10480,6
10485,1
10491,4
10492,2
10493,1
10494,4
10500,1
10504,3
10512,5
10513,4
10514,3
10515,4
10516,4
10522,4
10523,3
10529,5
10532,3
10534,4
10535,1
10538,1
10551,3
10553,5
10554,1
10559,4
10565,2
10567,3
10568,1
10572,1
10573,5
10578,1
10579,3
10586,6
10587,2
10589,6
10591,4
10594,2
10598,3
10602,3
10608,3
10617,4
10621,3
10627,2
10628,5
10633,6
10635,3
10636,4
10639,5
10647,5
10652,3
10653,2
10654,2
10655,1
10656,6
10660,1
10661,6
10666,4
10668,2
10670,6
10676,3
10685,5
10687,1
10688,3
10701,5
10703,3
10705,5
10707,1
10711,1
10719,3
10721,5
10728,5
10735,6
10738,5
10739,2
10740,3
10743,1
10746,3
10749,3
10753,4
10754,4
10757,1
10758,5
10761,4
10772,2
10775,2
10785,2
10790,4
10791,5
10796,6
10798,6
10803,4
10810,2
10812,5
10816,2
10820,4
10821,3
10822,3
10828,5
10829,4
10836,6
10841,6
10842,5
10848,5
10849,2
10856,2
10857,5
10867,2
10869,2
10878,2
10880,3
10882,6
10885,6
10889,1
10891,3
10892,2
10895,1
10902,1
10903,2
10909,6
10910,1
10914,6
10920,4
10922,6
10926,2
10927,4
10928,1
10929,3
10932,1
10942,5
10948,6
10949,6
10954,2
10958,6
10959,6
10963,3
10965,5
10969,1
10978,4
10980,3
10981,1
10982,4
10983,2
10984,1
10988,6
10992,5
10996,5
10999,1
11001,3
11002,5
11004,5
11007,5
11009,5
11011,1
11017,4
11019,6
11030,6
11031,1
11034,6
11040,5
11045,3
11046,1
11050,1
11059,1
11061,1
11069,5
11072,6
11075,5
11079,4
11085,4
11086,4
11087,6
11089,2
11092,1
11094,1
11097,1
11098,2
11100,5
11101,2
11103,2
11105,2
11106,2
11107,1
11113,4
11115,5
11119,3
11124,3
11130,4
11132,3
11134,2
11138,2
11142,4
11147,3
11150,6
11153,4
11155,6
11158,6
11164,2
11169,1
11170,5
11175,4
11192,6
11205,1
11209,6
11211,1
11212,6
11217,3
11219,1
11220,3
11225,5
11231,4
11232,6
11233,1
11236,1
11237,5
11242,5
11245,4
11247,6
11253,5
11259,5
11271,5
11280,6
11287,5
11289,5
11291,6
11292,1
11294,2
11295,4
11300,5
11301,3
11302,2
11303,2
11307,1
11308,1
11310,1
11311,3
11312,5
11314,6
11320,4
11322,2
11326,1
11331,2
11332,4
11341,5
11342,1
11350,1
11352,1
11356,4
11358,3
11368,4
11371,3
11374,2
11375,4
11376,3
11378,5
11379,3
11388,4
11399,5
11403,5
11411,3
11412,1
11413,6
11415,5
11417,5
11426,3
11428,4
11433,5
11441,2
11442,3
11448,1
11449,1
11450,4
11451,3
11454,2
11461,1
11462,5
11463,2
11478,5
11481,1
11484,5
11490,4
11494,3
11498,3
11506,4
11507,6
11508,3
11514,6
11517,3
11518,4
11519,3
11522,3
11527,4
11532,1
11534,2
11541,3
11546,2
11548,2
11550,5
11561,2
11576,5
11582,4
11591,6
11594,3
11595,6
11596,4
11598,4
11601,5
11611,5
11612,5
11619,5
11620,1
11629,6
11637,6
11648,6
11659,2
11662,1
11665,5
11667,1
11668,3
11670,3
11671,6
11674,6
11676,2
11677,3
11679,2
11683,2
11685,3
11693,2
11695,4
11708,3
11709,4
11714,2
11721,2
11722,1
11723,6
11727,5
11729,2
11735,3
11737,5
11739,5
11757,2
11765,4
11766,1
11771,2
11772,6
11776,4
11779,4
11780,1
11784,1
11785,3
11794,3
11796,6
11797,3
11800,6
11802,6
11808,6
11810,6
11811,6
11817,2
11818,6
11821,3
11829,3
11837,5
11842,5
11844,5
11845,4
11848,2
11849,1
11853,6
11855,4
11859,5
11864,1
11865,5
11866,1
11869,4
11872,6
11882,1
11883,3
11884,1
11885,5
11888,1
11889,4
11894,5
11895,1
11898,2
11899,6
11907,1
11913,1
11914,2
11916,4
11917,6
11921,1
11926,3
11937,3
11944,4
11945,1
11953,4
11958,4
11959,1
11961,6
11969,2
11978,4
11979,4
11980,2
11981,6
11982,2
11983,1
11993,1
12001,4
12002,6
12004,2
12005,5
12008,1
12009,1
12017,1
12018,4
12019,5
12022,6
12023,1
12030,3
12032,1
12035,3
12038,1
12044,1
12045,5
12049,6
12054,3
12058,2
12059,3
12060,2
12063,2
12066,3
12074,5
12076,5
12078,1
12082,6
12083,3
12090,2
12094,1
12096,5
12106,6
12112,2
12114,5
12118,3
12121,3
12125,3
12127,3
12128,2
12129,4
12130,4
12134,5
12140,6
12142,1
12149,1
12150,4
12151,3
12152,4
12153,6
12158,3
12163,2
12166,1
12167,5
12179,6
12182,3
12185,5
12186,3
12191,4
12194,6
12199,6
12200,2
12205,4
12207,5
12208,2
12212,2
12213,2
12214,3
12218,1
12219,3
12226,1
12227,6
12229,5
12240,4
12243,4
12244,1
12245,5
12248,1
12250,2
12253,1
12258,5
12270,4
12272,4
12274,3
12277,4
12278,4
12280,1
12284,5
12285,6
12286,3
12291,2
12292,1
12293,4
12298,4
12299,4
12300,1
12302,5
12303,1
12304,4
12306,2
12310,4
12313,3
12314,5
12316,5
12318,6
12320,3
12326,1
12327,4
12330,6
12334,2
12341,3
12343,5
12344,1
12345,4
12347,2
12349,4
12350,6
12351,5
12362,1
12364,3
12365,4
12369,2
12375,5
12377,1
12379,2
12386,4
12387,5
12390,1
12396,4
12402,4
12404,1
12407,2
12409,1
12411,1
12415,3
12417,1
12420,3
12421,3
12429,4
12430,3
12434,4
12435,3
12437,1
12438,2
12443,2
12446,6
12448,5
12453,1
12462,1
12463,6
12464,1
12467,5
12468,6
12475,1
12476,1
12477,5
12479,5
12480,1
12485,4
12488,4
12489,4
12490,1
12491,1
12494,2
12498,1
12503,1
12504,5
12507,4
12515,5
12521,3
12523,1
12524,2
12525,6
12527,3
12529,5
12530,6
12537,5
12538,2
12539,3
12541,2
12546,6
12547,3
12554,5
12561,4
12562,2
12565,2
12569,2
12571,2
12577,6
12582,6
12584,5
12585,5
12590,1
12591,3
12593,1
12594,6
12596,6
12599,2
12600,5
12601,3
12603,5
12606,2
12609,1
12617,5
12621,1
12623,6
12625,2
12627,4
12630,3
12634,2
12636,5
12639,1
12640,3
12656,1
12658,4
12659,1
12663,4
12666,6
12668,1
12669,3
12670,6
12672,6
12673,6
12674,6
12684,1
12687,1
12690,1
12692,1
12702,6
12703,6
12705,1
12706,1
12716,2
12717,6
12719,4
12721,4
12722,4
12729,2
12730,3
12738,4
12743,5
12751,1
12752,2
12754,4
12757,1
12760,3
12766,4
12774,5
12777,5
12780,1
12783,1
12785,3
12790,5
12792,6
12793,6
12795,6
12796,4
12807,4
12808,6
12813,2
12814,4
12816,4
12820,5
12828,2
12829,1
12831,4
12838,3
12850,6
12861,4
12862,3
12865,2
12873,3
12878,1
12880,3
12886,1
12893,2
12902,1
12903,6
12906,3
12909,1
12912,5
12914,4
12921,5
12923,3
12925,4
12928,2
12930,3
12931,2
12934,4
12936,3
12941,5
12945,5
12952,1
12955,3
12958,5
12962,5
12975,4
12977,5
12985,4
12996,5
12997,4
12999,1
13000,4
13001,6
13003,4
13008,5
13009,6
13010,1
13018,2
13019,5
13026,5
13036,3
13062,4
13073,3
13077,2
13078,5
13085,1
13087,1
13090,3
13096,4
13097,4
13098,5
13101,4
13102,4
13105,4
13106,3
13109,4
13110,2
13113,3
13116,2
13118,5
13123,3
13127,6
13130,4
13131,3
13136,2
13137,1
13139,6
13146,2
13151,4
13153,3
13155,1
13160,6
13165,2
13175,5
13178,4
13181,2
13183,3
13199,6
13205,4
13207,5
13210,3
13215,1
13216,2
13217,5
13222,6
13225,4
13229,1
13234,4
13236,2
13237,1
13240,4
13244,4
13247,4
13252,5
13255,5
13262,6
13265,6
13278,5
13286,3
13294,5
13295,5
13297,1
13303,2
13304,2
13305,3
13308,5
13311,2
13313,5
13315,3
13320,3
13321,3
13322,3
13324,2
13325,2
13326,3
13327,3
13328,6
13329,5
13336,1
13338,5
13340,5
13341,6
13344,2
13347,2
13350,6
13356,3
13357,1
13362,2
13370,6
13372,3
13373,6
13379,2
13383,4
13385,1
13386,6
13390,2
13393,6
13399,1
13401,1
13406,5
13409,5
13410,1
13419,3
13421,1
13428,1
13431,1
13434,5
13435,4
13439,3
13442,6
13447,5
13448,4
13450,1
13452,6
13453,3
13456,5
13464,1
13478,3
13481,1
13482,5
13487,5
13492,2
13495,5
13500,3
13501,2
13503,5
13507,1
13510,4
13518,4
13524,3
13526,3
13527,3
13530,3
13531,4
13532,2
13537,6
13540,6
13544,6
13546,2
13549,4
13552,5
13560,4
13562,6
13563,1
13569,3
13573,3
13574,2
13583,1
13584,5
13585,2
13586,1
13587,4
13588,5
13590,1
13597,5
13598,4
13603,4
13605,6
13606,1
13607,6
13608,2
13611,4
13613,2
13616,4
13617,2
13618,3
13621,4
13623,2
13625,2
13626,5
13627,1
13629,6
13632,6
13638,1
13642,5
13644,4
13648,3
13651,1
13657,3
13659,3
13661,5
13671,4
13676,5
13679,2
13680,2
13681,4
13683,3
13684,5
13689,3
13690,1
13694,6
13696,2
13698,6
13699,3
13701,1
13703,4
13707,2
13710,5
13713,5
13714,2
13725,2
13738,1
13740,5
13744,2
13749,2
13750,6
13751,5
13754,2
13759,4
13764,6
13767,2
13770,4
13774,1
13775,4
13776,4
13778,2
13779,6
13787,6
13792,3
13796,6
13797,2
13798,5
13799,3
13812,3
13816,4
13819,5
13823,4
13825,5
13827,4
13835,2
13839,5
13840,1
13846,2
13851,1
13855,4
13856,4
13857,6
13860,5
13861,3
13864,5
13865,6
13867,3
13875,4
13876,5
13878,6
13880,5
13898,5
13904,6
13905,3
13909,6
13911,3
13917,1
13918,3
13920,1
13923,6
13924,3
13926,1
13927,1
13928,5
13938,5
13944,6
13951,3
13954,2
13957,1
13958,6
13962,4
13967,6
13972,4
13974,3
13978,3
13981,1
13985,5
13987,5
13996,3
14001,5
14004,5
14006,2
14008,3
14009,4
14012,6
14013,5
14014,5
14016,6
14017,3
14018,6
14022,6
14024,6
14027,4
14029,1
14036,1
14040,2
14041,5
14046,1
14051,6
14053,4
14058,6
14059,2
14060,6
14062,4
14063,1
14065,2
14066,4
14074,4
14075,6
14077,2
14081,5
14088,3
14091,6
14096,6
14097,6
14098,4
14101,6
14102,1
14104,1
14106,2
14108,6
14109,4
14111,3
14112,1
14113,3
14114,5
14115,2
14122,4
14127,3
14132,4
14134,5
14135,4
14140,5
14141,3
14146,5
14151,4
14152,4
14156,6
14158,2
14159,5
14172,1
14174,3
14184,4
14185,6
14197,4
14200,4
14204,6
14205,4
14206,6
14208,6
14209,2
14215,1
14217,1
14218,6
14224,4
14240,5
14242,5
14246,5
14248,6
14250,2
14252,1
14254,2
14255,1
14259,6
14261,1
14264,6
14265,1
14268,3
14270,2
14271,3
14272,6
14274,4
14279,5
14280,1
14282,6
14286,1
14287,5
14290,6
14291,3
14294,2
14297,1
14300,6
14301,5
14302,4
14306,4
14307,6
14312,4
14316,1
14320,1
14321,5
14324,1
14325,3
14330,3
14335,6
14337,3
14340,5
14348,5
14354,1
14355,3
14359,3
14360,2
14361,4
14363,4
14369,4
14371,6
14372,4
14377,3
14379,1
14381,5
14382,2
14386,4
14387,2
14391,5
14392,5
14394,4
14396,4
14399,4
14401,1
14406,3
14407,6
14408,2
14410,3
14411,6
14414,3
14416,2
14422,2
14424,5
14425,1
14432,6
14433,6
14437,5
14439,4
14440,2
14443,2
14447,6
14448,4
14452,1
14458,6
14459,2
14460,4
14461,4
14465,4
14466,1
14470,1
14472,2
14473,3
14483,3
14484,6
14485,6
14492,1
14495,5
14500,3
14506,4
14509,3
14514,4
14521,2
14522,6
14524,5
14527,5
14548,5
14555,6
14558,6
14562,5
14564,1
14565,6
14570,3
14573,5
14581,2
14583,2
14585,2
14587,1
14590,6
14595,1
14599,4
14600,1
14603,1
14608,1
14609,6
14612,1
14613,2
14622,5
14625,5
14638,2
14639,5
14640,5
14641,1
14648,1
14650,2
14655,5
14658,5
14659,4
14661,6
14667,2
14668,5
14670,2
14681,5
14702,2
14715,5
14721,5
14722,6
14724,6
14729,3
14731,2
14732,4
14734,6
14738,5
14741,4
14744,6
14747,3
14748,4
14750,5
14751,3
14755,4
14757,1
14758,6
14760,5
14761,1
14765,3
14776,3
14779,4
14780,3
14784,3
14790,5
14797,5
14804,2
14805,6
14808,4
14818,3
14825,4
14827,5
14829,6
14831,5
14833,5
14835,2
14837,3
14841,2
14843,6
14844,6
14850,4
14854,5
14855,2
14859,2
14861,3
14863,3
14865,2
14868,2
14871,5
14872,3
14880,5
14883,5
14886,5
14890,1
14891,6
14892,6
14898,2
14907,4
14908,2
14910,1
14912,1
14914,4
14915,3
14920,6
14921,3
14925,4
14930,6
14931,2
14936,2
14942,1
14945,1
14946,4
14948,6
14949,3
14952,5
14959,2
14960,2
14962,2
14967,4
14973,2
14976,2
14978,2
14980,1
14985,3
14987,3
14988,4
14989,2
14996,1
14998,1
15000,3
15003,3
15006,6
15007,4
15011,5
15012,1
15015,5
15021,2
15027,3
15033,6
15035,3
15038,4
15044,3
15052,1
15053,5
15054,5
15059,3
15060,4
15063,1
15065,3
15066,5
15068,3
15073,3
15075,6
15077,5
15084,3
15087,2
15088,3
15092,4
15093,1
15096,6
15098,3
15104,1
15106,4
15112,6
15121,4
15122,3
15124,6
15129,2
15130,5
15133,6
15135,6
15136,6
15140,2
15141,1
15142,1
15145,6
15146,5
15148,4
15151,3
15152,4
15154,5
15155,3
15157,4
15158,5
15164,6
15166,3
15167,4
15175,2
15177,6
15180,3
15181,2
15182,4
15183,2
15188,5
15192,5
15193,4
15195,4
15197,3
15206,2
15207,2
15208,6
15209,4
15214,5
15217,1
15218,1
15221,4
15228,3
15230,1
15231,2
15232,1
15233,1
15237,5
15242,5
15243,6
15244,2
15245,2
15247,1
15252,4
15255,1
15256,2
15263,3
15264,2
15265,4
15273,4
15276,1
15277,5
15285,5
15293,6
15294,6
15297,5
15301,1
15303,6
15316,2
15319,2
15322,6
15324,3
15326,5
15327,5
15328,5
15330,2
15331,5
15332,5
15333,4
15335,4
15337,1
15338,2
15339,6
15342,2
15343,3
15344,4
15345,4
15347,4
15348,2
15351,6
15352,2
15355,2
15359,6
15360,6
15364,3
15366,2
15371,6
15372,5
15380,2
15388,3
15391,1
15392,6
15397,2
15399,6
15400,6
15403,3
15405,6
15407,6
15411,6
15415,1
15420,2
15422,4
15424,6
15427,3
15429,5
15430,3
15431,6
15432,5
15434,3
15435,2
15437,3
15439,5
15447,2
15455,2
15456,2
15464,5
15465,6
15466,6
15471,5
15473,2
15484,4
15490,6
15491,3
15492,4
15497,6
15498,1
15500,2
15501,6
15505,3
15515,5
15519,4
15520,4
15521,5
15522,2
15524,1
15528,4
15529,4
15531,2
15535,1
15542,2
15543,2
15549,1
15551,3
15553,3
15554,1
15555,6
15564,4
15566,5
15567,2
15573,3
15582,5
15584,6
15587,6
15590,2
15591,1
15592,1
15597,4
15602,5
15612,1
15613,2
15616,2
15620,6
15622,3
15636,5
15637,5
15641,5
15644,3
15645,1
15647,1
15655,3
15669,2
15673,3
15676,6
15680,4
15686,4
15688,6
15690,3
15691,6
15692,1
15702,6
15703,3
15704,4
15707,3
15708,1
15719,1
15720,1
15724,1
15727,3
15736,2
15738,3
15739,3
15746,1
15754,5
15760,5
15761,6
15767,2
15769,2
15772,6
15773,3
15776,6
15778,3
15779,2
15780,1
15788,3
15789,4
15790,5
15791,3
15792,4
15793,3
15797,5
15798,5
15802,2
15805,1
15807,1
15814,5
15817,5
15824,1
15825,3
15827,3
15828,2
15832,1
15833,4
15834,4
15840,3
15847,1
15848,2
15850,1
15851,2
15853,5
15854,2
15855,3
15858,6
15860,1
15864,3
15867,3
15868,1
15870,4
15878,3
15885,4
15886,2
15888,5
15890,5
15894,4
15901,6
15902,1
15903,1
15904,5
15908,1
15911,5
15916,6
15922,6
15925,5
15927,3
15931,4
15935,2
15936,3
15939,5
15945,4
15961,5
15964,4
15968,6
15971,4
15975,4
15977,1
15979,3
15980,5
15982,1
15986,5
15989,6
15995,6
15996,4
15997,3
15998,4
16006,3
16007,1
16021,2
16036,5
16039,1
16045,5
16047,1
16057,6
16060,5
16062,6
16065,1
16066,6
16071,4
16072,6
16078,6
16079,6
16081,1
16082,6
16083,5
16084,3
16086,4
16100,1
16107,6
16112,4
16113,6
16114,1
16119,4
16121,1
16125,3
16130,2
16131,6
16151,4
16155,4
16156,1
16163,6
16167,4
16173,2
16174,2
16180,6
16183,4
16184,2
16186,5
16195,5
16197,3
16204,2
16212,4
16215,2
16218,1
16219,3
16221,6
16222,1
16223,6
16227,6
16232,1
16236,4
16237,4
16238,4
16242,4
16246,3
16248,6
16249,4
16250,6
16254,4
16259,5
16260,4
16265,3
16266,4
16267,6
16269,3
16278,5
16285,2
16287,2
16288,2
16289,5
16292,1
16293,2
16294,2
16297,3
16301,6
16302,4
16303,3
16319,6
16333,2
16335,6
16338,3
16339,3
16342,3
16344,5
16347,6
16351,6
16352,5
16353,3
16358,5
16366,1
16369,1
16372,4
16373,1
16375,2
16376,2
16377,3
16378,1
16380,2
16383,5
16386,1
16388,1
16390,1
16394,5
16395,5
16397,4
16402,5
16407,2
16408,6
16409,5
16414,6
16418,5
16419,3
16421,3
16423,3
16426,2
16431,1
16432,4
16433,2
16434,4
16435,1
16436,3
16439,3
16445,5
16451,5
16455,3
16459,1
16460,4
16461,6
16462,5
16465,1
16467,6
16473,2
16474,6
16481,1
16485,1
16489,3
16491,5
16495,5
16500,2
16503,5
16505,1
16507,2
16508,2
16509,6
16510,6
16512,5
16518,4
16520,5
16522,4
16527,4
16528,4
16529,3
16530,4
16531,1
16532,4
16533,4
16535,5
16536,2
16537,1
16540,3
16544,6
16545,1
16546,6
16547,3
16548,1
16552,6
16554,3
16555,4
16556,2
16558,1
16560,2
16564,1
16566,2
16582,1
16586,5
16587,4
16588,1
16590,3
16591,1
16593,2
16594,3
16607,4
16609,6
16610,5
16612,3
16617,3
16619,1
16620,3
16621,5
16630,3
16632,2
16633,4
16634,1
16636,2
16638,2
16639,5
16641,6
16644,5
16645,3
16647,6
16657,1
16658,1
16662,5
16663,6
16667,3
16668,3
16671,5
16679,6
16684,2
16685,2
16686,5
16690,1
16691,3
16694,6
16695,3
16697,6
16699,6
16700,3
16704,5
16713,6
16715,5
16716,4
16721,1
16722,2
16723,6
16727,4
16729,4
16731,2
16734,2
16735,2
16738,5
16741,5
16743,5
16754,1
16756,2
16767,1
16768,3
16772,3
16774,3
16776,6
16782,5
16783,6
16784,3
16788,6
16789,3
16792,2
16796,6
16800,1
16801,1
16803,1
16806,1
16812,6
16815,5
16817,2
16822,2
16824,2
16826,4
16827,5
16828,2
16836,4
16837,6
16839,1
16842,5
16844,4
16850,3
16851,1
16856,2
16857,5
16859,5
16860,5
16863,2
16865,6
16871,3
16872,3
16878,1
16887,2
16888,4
16890,3
16893,3
16896,5
16897,2
16905,1
16908,3
16912,4
16914,5
16915,2
16918,6
16921,4
16924,1
16928,3
16930,6
16933,1
16935,5
16936,5
16939,6
16941,1
16942,2
16949,5
16951,1
16952,1
16955,6
16958,3
16959,2
16961,4
16966,6
16968,6
16971,4
16972,4
16981,2
16983,6
16993,1
16999,6
17007,4
17014,4
17015,2
17016,2
17017,2
17022,5
17023,3
17033,1
17044,4
17048,2
17050,5
17053,6
17057,1
17062,2
17065,6
17066,3
17069,1
17081,6
17083,6
17084,6
17085,6
17086,6
17087,4
17096,4
17097,5
17102,6
17107,2
17110,3
17111,1
17115,6
17118,5
17119,6
17120,4
17123,6
17124,6
17127,5
17131,1
17137,3
17142,1
17144,5
17145,3
17149,1
17151,6
17152,2
17153,5
17155,4
17159,6
17160,3
17162,4
17164,4
17168,6
17169,1
17173,2
17174,5
17179,2
17186,5
17190,5
17195,6
17198,3
17200,6
17203,4
17205,6
17206,1
17214,5
17218,5
17222,6
17225,4
17226,5
17231,3
17233,1
17238,2
17239,3
17247,6
17249,1
17252,1
17254,4
17258,2
17261,1
17265,3
17266,5
17271,2
17275,1
17278,2
17281,2
17284,6
17288,1
17292,5
17293,5
17295,6
17296,4
17297,1
17302,1
17304,2
17305,4
17306,5
17313,3
17321,4
17331,6
17333,1
17334,1
17344,4
17355,4
17358,6
17360,2
17361,5
17362,5
17369,6
17371,4
17374,4
17379,1
17382,2
17385,6
17387,2
17388,6
17389,2
17392,6
17395,2
17396,2
17397,2
17398,5
17407,2
17411,5
17418,2
17422,4
17429,4
17437,3
17440,6
17441,5
17446,4
17450,3
17454,1
17455,3
17460,2
17464,4
17466,5
17468,5
17470,4
17471,1
17475,2
17477,4
17479,4
17485,4
17488,6
17492,1
17494,6
17502,1
17505,5
17509,4
17516,1
17517,5
17519,2
17527,2
17533,1
17534,6
17539,2
17543,5
17549,3
17552,4
17554,4
17556,2
17557,4
17562,3
17563,5
17565,6
17567,2
17571,3
17576,4
17581,1
17587,6
17591,1
17592,4
17593,2
17595,3
17598,2
17602,2
17604,2
17606,3
17607,2
17608,3
17610,6
17612,1
17613,6
17617,4
17626,5
17627,4
17632,2
17634,2
17637,6
17644,1
17646,3
17648,5
17652,1
17655,2
17658,6
17659,4
17661,6
17673,3
17675,2
17677,2
17684,4
17690,4
17693,2
17698,3
17699,1
17700,3
17702,4
17703,2
17704,3
17705,5
17707,5
17711,2
17713,6
17714,1
17717,3
17720,3
17722,3
17724,2
17725,6
17726,4
17728,2
17729,3
17736,3
17737,1
17741,1
17742,4
17743,3
17751,6
17753,1
17759,4
17767,6
17769,3
17771,6
17772,2
17774,1
17776,4
17778,4
17779,1
17780,3
17786,1
17787,5
17788,3
17790,6
17792,4
17796,1
17803,6
17805,5
17806,2
17807,6
17809,1
17812,4
17814,5
17815,1
17819,1
17824,4
17826,3
17828,5
17829,1
17834,1
17836,3
17837,3
17843,2
17846,4
17847,4
17850,4
17860,4
17861,5
17862,6
17863,6
17864,3
17867,4
17871,2
17872,4
17876,4
17878,6
17880,6
17883,2
17885,5
17888,1
17893,6
17903,6
17904,2
17907,3
17908,2
17909,4
17913,1
17919,2
17921,3
17925,6
17938,6
17939,2
17941,1
17945,2
17954,2
17956,2
17964,5
17966,5
17969,4
17972,6
17980,3
17981,6
17989,3
18003,3
18008,1
18012,1
18013,4
18018,3
18022,1
18024,2
18026,4
18032,6
18037,4
18038,5
18039,6
18043,3
18047,4
18051,5
18052,6
18053,1
18061,3
18063,2
18067,2
18077,1
18078,2
18081,1
18089,5
18094,2
18099,1
18102,4
18110,3
18111,5
18113,4
18114,4
18116,3
18117,5
18124,1
18125,6
18126,5
18128,2
18129,4
18133,1
18134,3
18135,1
18141,1
18148,2
18149,2
18150,1
18151,5
18160,6
18168,1
18169,5
18172,6
18176,3
18177,1
18181,2
18185,2
18188,6
18196,4
18199,3
18200,3
18203,3
18205,6
18206,4
18208,2
18209,4
18214,5
18217,3
18218,4
18223,6
18225,2
18229,3
18235,5
18236,2
18237,1
18238,1
18239,2
18245,4
18249,1
18253,2
18263,2
18264,6
18273,1
18277,2
18278,5
18286,4
18287,6
18290,2
18297,2
18305,2
18309,5
18310,2
18315,5
18318,5
18320,4
18323,2
18325,5
18327,6
18336,5
18344,5
18347,6
18353,6
18356,4
18362,5
18368,1
18371,1
18374,6
18375,2
18376,5
18380,5
18382,4
18386,4
18390,4
18395,6
18396,1
18400,2
18401,5
18411,3
18416,3
18418,2
18420,3
18425,1
18426,5
18427,5
18430,4
18431,3
18440,3
18441,6
18443,1
18445,6
18447,1
18450,2
18452,1
18453,1
18456,6
18458,4
18460,3
18463,3
18465,1
18468,2
18471,4
18481,2
18483,3
18484,4
18487,2
18489,1
18492,1
18497,1
18505,1
18512,4
18521,5
18523,5
18528,1
18529,6
18531,1
18536,6
18539,6
18541,3
18542,4
18544,3
18545,5
18546,1
18549,4
18552,4
18554,5
18566,6
18568,2
18569,6
18570,4
18571,1
18572,3
18576,5
18577,4
18579,3
18584,4
18597,5
18601,2
18602,1
18603,4
18604,4
18606,4
18608,3
18609,2
18610,6
18611,2
18615,3
18616,4
18618,1
18624,6
18625,4
18631,3
18632,4
18633,5
18637,3
18638,6
18643,4
18646,3
18648,2
18649,5
18651,5
18652,4
18656,1
18658,1
18669,4
18672,1
18673,1
18674,1
18685,5
18689,3
18694,2
18702,6
18705,1
18706,2
18710,4
18713,2
18715,2
18716,2
18719,6
18726,4
18731,5
18738,3
18739,1
18740,6
18743,2
18744,4
18745,2
